id,phone,name,gender,income2018,income2017,remark
172275200802131255,15507193698,韦说休,female,80000,80000,备注126
122100200308257785,17736671516,黄床单,female,50000,80000,备注557
139224200007083114,14256953119,凤默教,female,200000,50000,备注143
189149199701190813,13659247629,许男点,female,80000,200000,备注600
[national-id],16095188766,宋臓充,male,180000,100000,备注68
254166198511223037,18478746992,戚睡曲,female,170000,140000,备注362
180217198811036034,16757655643,庞舞床,male,120000,200000,备注752
109279198402096453,13823992400,明据晚,male,90000,130000,备注993
[national-id],15961592247,汤英金,female,90000,120000,备注889
222282200102041346,15231727801,花闻谢,male,170000,110000,备注292
252112200005025387,17581789670,项坏共,female,90000,140000,备注701
[national-id],16115259280,姜堂法,female,80000,150000,备注838
263291200010134663,16884976996,卞也式,female,100000,60000,备注556
107295198602278976,17423577682,项呢佛,female,190000,50000,备注485
133194199502137683,14989317957,雷书轻,male,80000,60000,备注345
101154200705227021,14029002197,薛纸盖,female,90000,190000,备注583
196277199108111295,13703047694,戴拉洗,male,160000,130000,备注826
131144198908136698,18140941665,顾纸汽,male,80000,70000,备注20
129274200801242785,15564619026,水情注,female,50000,90000,备注521
242107200601156882,15463002930,薛台证,female,50000,130000,备注730
248250200111240504,17058701447,马乐腿,male,70000,50000,备注898
199268199104159003,15466609221,郝约介,female,180000,110000,备注780
283170200607048876,14243895171,赵夫功,male,130000,140000,备注956
219208200707224038,13636231159,贝花图,male,60000,160000,备注451
261237200006214917,18158667946,周毕续,male,110000,140000,备注278
151129200709082630,15319100846,施沙经,male,110000,150000,备注991
[national-id],14948592013,褚险想,male,170000,160000,备注374
148154199410223950,16278351925,成喊岛,female,70000,170000,备注572
222204200307137912,17579639189,谢而化,female,120000,190000,备注679
230211198611014550,16065605010,金座语,female,80000,160000,备注263
[national-id],13015351809,贝参运,male,150000,200000,备注72
140184199001084777,18326219964,禹我记,female,130000,130000,备注172
274144198003053149,17923723987,禹曾主,female,70000,180000,备注35
272162199010220765,15320612940,陶处雪,female,200000,140000,备注889
236227198109045135,14377013701,米将激,female,130000,70000,备注305
137105199002268950,18210017406,顾球机,female,140000,190000,备注58
203163200008044069,13967100054,尹云挥,female,160000,110000,备注1000
235171198112212621,18279528307,吴价希,female,80000,120000,备注587
172101200612260350,18773154467,窦句喊,male,150000,80000,备注196
231164199309037368,13917730561,钱竟戴,male,70000,60000,备注905
166160199001192779,16746566792,伍称教,female,200000,170000,备注95
139159198509154111,14733443621,姜东玛,male,80000,70000,备注81
235155200010214249,14299907508,魏词耳,female,130000,70000,备注569
152277198711032884,15343544767,费还普,male,50000,190000,备注705
149188200201057686,17793502755,朱处只,male,150000,130000,备注124
278182198011216538,13428263349,蒋科候,male,200000,100000,备注728
188292198502114955,16272793098,齐海纸,male,110000,170000,备注598
[national-id],16599040324,常浪熟,female,90000,200000,备注694
167116199912233733,17046482187,张定规,male,170000,50000,备注899
251157200810155207,16765115444,邵然缺,male,170000,100000,备注99
181259200806168293,14107785016,熊照再,female,190000,50000,备注639
247150200301213225,18771481020,褚伊习,male,110000,200000,备注450
252282198612269037,14593174865,祁严儿,female,160000,90000,备注935
115257199806223304,17183516810,臧造吉,female,90000,170000,备注418
152263198502225656,15105155741,成国期,female,130000,170000,备注582
271165199909232058,14091130496,杨承诺,female,70000,200000,备注894
130166200603022296,15338204939,舒组听,male,140000,90000,备注466
231269198706088115,17004517651,曹住有,male,50000,90000,备注638
247278200208265618,14222690774,庞牛突,female,150000,60000,备注388
122215198009166649,16118918084,金本例,female,190000,120000,备注498
232115198604184377,13931598432,汪例房,male,200000,180000,备注903
[national-id],18253346845,顾云定,female,120000,200000,备注617
146218200403210618,17543028273,成宫用,male,140000,70000,备注261
216249200006265792,16104864420,屈优恋,female,120000,100000,备注855
195204198603116964,15668829899,陶首之,female,150000,200000,备注747
[national-id],13393201610,祝听由,male,80000,140000,备注961
291180200609042191,14369390815,彭脑导,male,160000,140000,备注853
147124199702200386,14568957741,魏钟去,male,50000,90000,备注177
215144200005101506,13110915327,计财紶,male,140000,180000,备注483
286247199301068313,18315717989,毛值领,male,170000,90000,备注895
279263198108225515,14980893142,冯听童,female,200000,150000,备注212
147212198107153011,14944522825,俞吗座,male,120000,100000,备注651
[national-id],13498692068,卜段智,female,130000,60000,备注185
114219199202150329,15102484092,卫吃所,male,110000,130000,备注476
246192199612039812,16396868139,雷为唱,male,90000,140000,备注95
230220200401113952,16480163683,唐州克,male,80000,160000,备注847
[national-id],18285385833,王十伙,male,180000,140000,备注571
[national-id],15113971317,沈些车,female,180000,120000,备注733
153290200511044942,14680090664,罗毕质,male,200000,50000,备注726
153176200108205221,13619650283,何石没,male,100000,90000,备注867
127237198711215228,17000082298,卜古狗,male,130000,90000,备注511
[national-id],17296268311,李分莱,female,180000,120000,备注453
239197199406306360,18266558857,窦前激,female,180000,120000,备注594
215230198607111223,14981273433,昌卡且,male,130000,60000,备注837
235103200606095866,15227076559,葛仍银,male,140000,140000,备注459
[national-id],16334863131,乐六转,female,50000,50000,备注173
256272198806182047,17872808662,姜导尼,male,140000,160000,备注384
250117200403082946,17294108750,吴停妈,female,120000,170000,备注690
274178198804094241,17407333551,元泪打,female,200000,90000,备注469
223280198111281141,16962647409,祝医北,female,60000,150000,备注818
131290200612289781,15023749893,郎续退,female,200000,100000,备注793
247187199310197057,16560490556,柳来结,female,150000,170000,备注618
239264198606081708,14207411691,齐智楼,male,130000,160000,备注161
238179199108223378,16236527066,萧急制,male,70000,110000,备注678
160291199412122832,15179669482,周八换,female,180000,130000,备注4
273171199203263190,13696833747,张适尽,female,150000,100000,备注169
119150198405163556,15396518952,殷伦注,female,50000,150000,备注624
286136199802296734,16370897662,云雨场,female,150000,200000,备注851
190219198310297516,17613180873,柏东练,male,160000,90000,备注121
268209199402037807,17230672889,方座置,female,200000,160000,备注971
